===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-09-13 02:42:03
count workspace : e:\Project\git\farm-management-client
total files : 8186
total code lines : 89113
total comment lines : 11493
total blank lines : 14766

.babelrc, code is 4, comment is 0, blank is 0.
.next\server\pages-manifest.json, code is 1, comment is 0, blank is 0.
.next\server\ssr-module-cache.js, code is 1, comment is 1, blank is 1.
.next\server\static\development\pages\_app.js, code is 222, comment is 126, blank is 37.
.next\server\static\development\pages\_app.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\_document.js, code is 384, comment is 116, blank is 47.
.next\server\static\development\pages\_document.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\_error.js, code is 73, comment is 95, blank is 6.
.next\server\static\development\pages\_error.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\next\dist\pages\_error.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\alert.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\buy.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\cutfour.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\cutother.js, code is 208, comment is 120, blank is 37.
.next\server\static\development\pages\slaughter\cutother.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\cuttwo.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\entrails.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\getin.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\grade.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\listcutfour.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\listcuttwo.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\listslaughter.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\sentfour.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\senttwo.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\setting.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\slaughter.js, code is 254, comment is 120, blank is 37.
.next\server\static\development\pages\slaughter\slaughter.js.map, code is 1, comment is 0, blank is 0.
.next\server\static\development\pages\slaughter\tracking.js.map, code is 1, comment is 0, blank is 0.
.next\static\chunks\0.js, code is 2, comment is 1, blank is 1.
.next\static\chunks\0.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\_buildManifest.js, code is 1, comment is 0, blank is 0.
.next\static\development\_ssgManifest.js, code is 1, comment is 0, blank is 0.
.next\static\development\dll\dll_dc8ac110ce5d8530b237.js, code is 16739, comment is 4095, blank is 4247.
.next\static\development\dll\dll_dc8ac110ce5d8530b237.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\_app.js, code is 1867, comment is 140, blank is 232.
.next\static\development\pages\_app.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\_error.js, code is 2, comment is 1, blank is 1.
.next\static\development\pages\_error.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\next\dist\pages\_error.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\alert.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\buy.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\cutfour.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\cutother.js, code is 3638, comment is 518, blank is 707.
.next\static\development\pages\slaughter\cutother.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\cuttwo.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\entrails.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\getin.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\grade.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\listcutfour.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\listcuttwo.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\listslaughter.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\sentfour.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\senttwo.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\setting.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\slaughter.js, code is 3786, comment is 533, blank is 733.
.next\static\development\pages\slaughter\slaughter.js.map, code is 1, comment is 0, blank is 0.
.next\static\development\pages\slaughter\tracking.js.map, code is 1, comment is 0, blank is 0.
.next\static\images\backgroundbeforelogin-a636ba6f8f1cba1fcad8684b2a421ef1.jpg, it is a binary file.
.next\static\images\cutfour-7d062963019556b06c3883a45ef2c7b2.png, it is a binary file.
.next\static\images\cutother-1386195ab8cf7e9f2936b6345360c544.png, it is a binary file.
.next\static\images\cuttwo-ecb8c05032174eb518dc17e6b68279ee.png, it is a binary file.
.next\static\images\Logo-Slaughter-4b6e00755593eedc7c2d9ebc5b454703.png, it is a binary file.
.next\static\images\logoindex-694fae4e6a07c28dbb3944e2faade709.png, it is a binary file.
.next\static\images\price-071d6abad65d537ca1bc3eaa6be5c40e.png, it is a binary file.
.next\static\images\slaughter-f04892331e72a84ca61cac0dc5c19f36.png, it is a binary file.
.next\static\media\2.547672c8d932f1b913692ec62b4d359c.png, it is a binary file.
.next\static\media\db-adman-x-webfont.cc03962ab0cc2ed636c36c1daf11ec27.woff, it is a binary file.
.next\static\media\db-adman-x-webfont.fdb622cf758faebb11abdd532c2b2ff0.woff2, it is a binary file.
.next\static\runtime\amp.js, code is 520, comment is 21, blank is 109.
.next\static\runtime\amp.js.map, code is 1, comment is 0, blank is 0.
.next\static\runtime\main.js, code is 1548, comment is 158, blank is 366.
.next\static\runtime\main.js.map, code is 1, comment is 0, blank is 0.
.next\static\runtime\polyfills.js, code is 3, comment is 3, blank is 2.
.next\static\runtime\polyfills.js.map, code is 1, comment is 0, blank is 0.
.next\static\runtime\react-refresh.js, code is 2, comment is 1, blank is 1.
.next\static\runtime\react-refresh.js.map, code is 1, comment is 0, blank is 0.
.next\static\runtime\webpack.js, code is 116, comment is 146, blank is 19.
.next\static\runtime\webpack.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\012e188699b4ff18f618.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\02d399e2cbc233b6a995.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\03d92fd3d0ba96983370.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\066a84704238f980f9de.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\06aa7c096f1144939eba.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\0928ad79e84e92828046.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\0acfb8b0ea50b731c786.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\0ee87d59142eb8160a88.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\0f8be519d4617dc907ca.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\0faf0de253b8132544ee.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\1007a5c3481df2e289a0.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\15191a3f6e00c77f0db8.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\16119bff61d67049da01.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\18679011513d43c37285.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\1e3183363f0c56f6404f.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\20b95571c8b4a2f4281f.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\21258ba88c4fb718b396.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\28d8f964e25b1fadda15.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\2aab7b6c82ea249c2da4.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\2c0f431db39f7029ec55.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\2c5c53dba30d4afd3591.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\2d14238f06e277b45667.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\2d7e614b2d27b7091f0d.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\2e7041ea148ab6ae1d87.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\3056ace34260d571db7e.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\30c5a1384dc85c110576.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\36653da0ec106af69505.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\36f71b0d254d7d60c4ff.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\37aefd4d320d9b0783f1.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\37bb76e34786f82b2f86.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\3a8e5531148b4c56cc40.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\3bcdaed18a50453f9206.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\3e3f0d2482caf327ff63.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\43e629136c1accad7db0.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\44c072b87e19ce83d303.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\45cdb36789b61b0e7aa2.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\462b2cef422bfa907227.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\468db75e82d22917ca02.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\47bc0eeddedf4081a782.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\49b0e7f162ec87290cff.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\505ee69da6620f50c600.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\50873832618e7f307e20.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\5184965b51979e23e8fe.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\538a5201a23e15d61a46.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\576403798c5dcb7ab6e3.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\5a9b391e1029138e8dda.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\5bcc5a7c8f20dd076a4b.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\5e30017d58233a8d8a63.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\5faccc71079777c8f8c9.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\6006da1ac65d1deab410.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\618026b2fb17ccd05d72.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\66ba0c4a3ce5a171c593.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\6a408708e56d5c81450b.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\6acf886ebef308b2dfd8.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\6cb1b09153ca8fe23a82.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\6dab4ef77ba6685f4416.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\6f99c619a5f3263f00e7.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\749ed6d6a3d56cb0d065.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\77b3ee0331dbdf24c7fc.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\792c63959cdca49b68b0.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\792e9b13ef28c89c9f36.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\7c5ec63f646501f854ae.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\7fd632ad0a9ea67c158f.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\83e7554a623f742d5c95.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\854cf89c599bfef5e572.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\869d42174350606f1202.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\86e51a9a2b73afd79d28.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\878c4400b184cba40186.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\8b7999e305e96fc49012.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\8b8159609f10e3bdeb6f.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\8d98512ad2237d0e41a4.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\904fda5be58b68644f27.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\925126048ca55db720c8.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\92e91ea3b9056a2dfbda.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\94c3254e0cdd25a43964.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\96bb6be0db472c0e9522.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\971dc035f3549cab3638.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\98e1a833f947da46ba83.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\9ac49af4207423d587e9.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\9bf0dd2fb9686f5c5895.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\9d5434746875aba3ce05.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\9e2684dc70494f9dd6f5.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\9f38e43d427b9dcf614f.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\a0dcfccd2d29d4705433.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\a20eb9fd05d43cca8887.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\a323b5d63d3c83b2707e.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\a3e8cbb3ba6cac1e0d83.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\a75c23866ff705419794.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\a907f28958ff27c5db6a.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\b04c878b288dd4c72b19.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\b1fc6684309a46a0df61.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\be50e4a699dab8fdabe4.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\c073d9524d571ac0df9b.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\c68bea3b952e22e32768.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\c7842e22afe5346b1e66.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\c7eb305c03f6f7cb298b.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\c80f3dbd1c2e24e130cf.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\c91267d6c684102d2321.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\cb06cfb3fdf7ae2c2b56.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\cc75abdf7383a04bd3c2.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\cd2653cb51dc6bb790ef.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\cf80a5cfc428ca8d0124.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d029b08cd210dcf8462c.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d1e63e5f61b1a7eff367.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d2164912a9f0427f3353.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d36eb168639e7922af6f.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d4f1f22f0f5e43e24e2d.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d639cbdef3c58c470b74.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d724dc2b930eb3f89804.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\d9e6cb28f21c1c16a630.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\db2243579d3e2aaeb86f.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\dc8bc6ee466d7838b92a.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\de0d7d59c4c3a8b49ad7.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\df6868c1c0a45d7b99b0.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\e3081aec9a490093bf55.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\e4d830eb28cae6154679.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\e821362fbbc159d23fff.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\e8f1527aaae63e7440b9.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\f372de7cd638ab689a3b.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\f3e8e3c9e2f2c3f85b59.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\f6cbb0c84a0d7ee91c84.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\f8eb88ccfabca912afb8.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\fe689bf2532f3fd5e42c.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\fe71bbfcbfd2467b786d.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\fef3c6ba5534d3632b7b.hot-update.json, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter.js.21258ba88c4fb718b396.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter.js.21258ba88c4fb718b396.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter.js.37bb76e34786f82b2f86.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter.js.37bb76e34786f82b2f86.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter.js.98e1a833f947da46ba83.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter.js.98e1a833f947da46ba83.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\alert.js.21258ba88c4fb718b396.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\alert.js.21258ba88c4fb718b396.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\alert.js.37bb76e34786f82b2f86.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\alert.js.37bb76e34786f82b2f86.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\alert.js.98e1a833f947da46ba83.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\alert.js.98e1a833f947da46ba83.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\buy.js.21258ba88c4fb718b396.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\buy.js.21258ba88c4fb718b396.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\buy.js.37bb76e34786f82b2f86.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\buy.js.37bb76e34786f82b2f86.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\buy.js.98e1a833f947da46ba83.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\buy.js.98e1a833f947da46ba83.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutfour.js.5faccc71079777c8f8c9.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutfour.js.5faccc71079777c8f8c9.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutfour.js.cb06cfb3fdf7ae2c2b56.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutfour.js.cb06cfb3fdf7ae2c2b56.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.02d399e2cbc233b6a995.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.02d399e2cbc233b6a995.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.066a84704238f980f9de.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.066a84704238f980f9de.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.0928ad79e84e92828046.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.0928ad79e84e92828046.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.0f8be519d4617dc907ca.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.0f8be519d4617dc907ca.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.1007a5c3481df2e289a0.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.1007a5c3481df2e289a0.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.15191a3f6e00c77f0db8.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.15191a3f6e00c77f0db8.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.16119bff61d67049da01.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.16119bff61d67049da01.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.1e3183363f0c56f6404f.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.1e3183363f0c56f6404f.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.20b95571c8b4a2f4281f.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.20b95571c8b4a2f4281f.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.21258ba88c4fb718b396.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.21258ba88c4fb718b396.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2c0f431db39f7029ec55.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2c0f431db39f7029ec55.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2d14238f06e277b45667.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2d14238f06e277b45667.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2d7e614b2d27b7091f0d.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2d7e614b2d27b7091f0d.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2e7041ea148ab6ae1d87.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.2e7041ea148ab6ae1d87.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.30c5a1384dc85c110576.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.30c5a1384dc85c110576.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.36f71b0d254d7d60c4ff.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.36f71b0d254d7d60c4ff.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.37bb76e34786f82b2f86.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.37bb76e34786f82b2f86.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.44c072b87e19ce83d303.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.44c072b87e19ce83d303.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.468db75e82d22917ca02.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.468db75e82d22917ca02.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.505ee69da6620f50c600.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.505ee69da6620f50c600.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.50873832618e7f307e20.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.50873832618e7f307e20.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.538a5201a23e15d61a46.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.538a5201a23e15d61a46.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.6006da1ac65d1deab410.hot-update.js, code is 2, comment is 1, blank is 1.
.next\static\webpack\static\development\pages\slaughter\cutother.js.6006da1ac65d1deab410.hot-update.js.map, code is 1, comment is 0, blank is 0.
.next\static\webpack\static\development\pages\slaughter\cutother.js.6a408708e56d5c81450b.hot-update.js, code is 2, comment is 1, blank is 1.
